2022/04/21 00:11:16.054619 node.go:194: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/21 00:11:23.070770 raft.go:507: [0;37m[info] 1 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:23.163957 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:23.163989 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:23.164000 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:23.164013 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:23.164308 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:23.164321 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:23.264189 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:23.264220 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:23.264231 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:23.264243 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:23.264476 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:23.264506 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:23.364182 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:23.364219 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:23.364231 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:23.364239 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:23.364548 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:23.364561 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:23.463854 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:23.463885 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:23.463896 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:23.463904 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:23.464178 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:23.464215 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:23.563769 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:23.563805 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:23.563816 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:23.563828 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:23.564141 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:23.564203 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:23.664123 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:23.664183 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:23.664194 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:23.664202 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:23.664611 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:23.664657 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:23.710276 raft.go:365: [0;37m[info] 2 became candidate at term 16[0m
2022/04/21 00:11:23.710334 raft.go:713: [0;37m[info] 2 received MsgRequestVote from 2 at term 16[0m
2022/04/21 00:11:23.710353 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 1 at Term 16[0m
2022/04/21 00:11:23.710370 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 3 at Term 16[0m
2022/04/21 00:11:23.710382 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 4 at Term 16[0m
2022/04/21 00:11:23.710400 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 5 at Term 16[0m
2022/04/21 00:11:23.710768 raft.go:395: [0;37m[info] 1 [term: 15] received a MsgRequestVote message with higher term from 2 [term: 16][0m
2022/04/21 00:11:23.710819 raft.go:352: [0;37m[info] 1 became follower at term 16[0m
2022/04/21 00:11:23.710832 raft.go:414: [0;37m[info] 1 [logterm: 6, index: 9, vote: 0] cast MsgRequestVote for 2 [logterm: 6, index: 9] at term 16[0m
2022/04/21 00:11:23.711120 raft.go:713: [0;37m[info] 2 received MsgRequestVoteResponse from 1 at term 16[0m
2022/04/21 00:11:23.711160 raft.go:507: [0;37m[info] 2 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:23.763558 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:23.763605 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:23.763628 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:23.763640 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:23.763937 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:23.763950 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:23.864072 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:23.864116 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:23.864128 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:23.864136 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:23.864461 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:23.864541 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:23.964147 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:23.964205 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:23.964217 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:23.964225 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:23.964569 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:23.964634 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:24.063651 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:24.063715 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:24.063730 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:24.063739 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:24.064133 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:24.064145 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:24.163987 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:24.164018 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:24.164029 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:24.164036 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:24.164300 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:24.164316 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:24.169168 raft.go:365: [0;37m[info] 1 became candidate at term 17[0m
2022/04/21 00:11:24.169210 raft.go:713: [0;37m[info] 1 received MsgRequestVote from 1 at term 17[0m
2022/04/21 00:11:24.169225 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 2 at Term 17[0m
2022/04/21 00:11:24.169235 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 3 at Term 17[0m
2022/04/21 00:11:24.169255 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 4 at Term 17[0m
2022/04/21 00:11:24.169264 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 5 at Term 17[0m
2022/04/21 00:11:24.169610 raft.go:395: [0;37m[info] 2 [term: 16] received a MsgRequestVote message with higher term from 1 [term: 17][0m
2022/04/21 00:11:24.169645 raft.go:352: [0;37m[info] 2 became follower at term 17[0m
2022/04/21 00:11:24.169657 raft.go:414: [0;37m[info] 2 [logterm: 6, index: 9, vote: 0] cast MsgRequestVote for 1 [logterm: 6, index: 9] at term 17[0m
2022/04/21 00:11:24.169873 raft.go:713: [0;37m[info] 1 received MsgRequestVoteResponse from 2 at term 17[0m
2022/04/21 00:11:24.169899 raft.go:507: [0;37m[info] 1 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:24.264230 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:24.264269 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:24.264280 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:24.264288 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:24.264569 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:24.264574 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:24.364182 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:24.364225 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:24.364239 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:24.364248 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:24.364703 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:24.364714 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:24.463728 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:24.463754 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:24.463765 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:24.463772 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:24.464047 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:24.464089 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:24.563459 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:24.563496 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:24.563508 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:24.563516 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:24.563737 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:24.563781 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:24.663291 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:24.663329 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:24.663341 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:24.663349 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:24.663683 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:24.663703 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:24.763919 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:24.763947 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:24.763958 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:24.763965 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:24.764291 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:24.764324 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:24.819546 raft.go:365: [0;37m[info] 1 became candidate at term 18[0m
2022/04/21 00:11:24.819583 raft.go:713: [0;37m[info] 1 received MsgRequestVote from 1 at term 18[0m
2022/04/21 00:11:24.819607 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 5 at Term 18[0m
2022/04/21 00:11:24.819619 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 2 at Term 18[0m
2022/04/21 00:11:24.819628 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 3 at Term 18[0m
2022/04/21 00:11:24.819638 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 4 at Term 18[0m
2022/04/21 00:11:24.819938 raft.go:395: [0;37m[info] 2 [term: 17] received a MsgRequestVote message with higher term from 1 [term: 18][0m
2022/04/21 00:11:24.819977 raft.go:352: [0;37m[info] 2 became follower at term 18[0m
2022/04/21 00:11:24.819994 raft.go:414: [0;37m[info] 2 [logterm: 6, index: 9, vote: 0] cast MsgRequestVote for 1 [logterm: 6, index: 9] at term 18[0m
2022/04/21 00:11:24.820208 raft.go:713: [0;37m[info] 1 received MsgRequestVoteResponse from 2 at term 18[0m
2022/04/21 00:11:24.820238 raft.go:507: [0;37m[info] 1 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:24.863381 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:24.863420 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:24.863431 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:24.863439 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:24.863742 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:24.863767 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:24.963775 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:24.963827 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:24.963840 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:24.963853 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:24.964248 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:24.964257 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:25.063274 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:25.063324 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:25.063335 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:25.063343 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:25.063704 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:25.063722 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:25.163581 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:25.163623 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:25.163635 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:25.163644 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:25.163966 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:25.164055 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:25.263643 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:25.263669 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:25.263679 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:25.263687 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:25.263973 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
